Club_Position,Rating_Group
LM,Medium
Sub,Medium
LB,Medium
GK,Medium
Sub,Medium
Res,Medium
LWB,Medium
Sub,Medium
LB,Medium
RCB,Medium
LDM,Medium
Sub,Medium
RDM,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Res,Medium
LWB,Medium
Res,Medium
RM,Medium
Sub,Medium
LCB,Medium
RB,Medium
CDM,Medium
Sub,Medium
ST,Medium
LCB,Medium
CB,Medium
Sub,Medium
CAM,Medium
ST,Medium
GK,Medium
RCB,Medium
Sub,Medium
RM,Medium
RCB,Medium
LCM,Medium
RDM,Medium
CAM,Medium
Sub,Medium
Res,Medium
Sub,Medium
CAM,Medium
RCM,Medium
RCB,Medium
ST,Medium
Sub,Medium
Sub,Medium
GK,Medium
LCM,Medium
Sub,Medium
RM,Medium
CAM,Medium
Res,Medium
CAM,Medium
RCB,Medium
LS,Medium
CDM,Medium
CDM,Medium
Sub,Medium
Res,Medium
LDM,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
ST,Medium
RCM,Medium
LB,Medium
RDM,Medium
RM,Medium
RW,Medium
Sub,Medium
RWB,Medium
LM,Medium
LB,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
LB,Medium
LB,Medium
LW,Medium
ST,Medium
Sub,Medium
LB,Medium
RS,Medium
Sub,Medium
LM,Medium
Sub,Medium
CAM,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
RM,Medium
RB,Medium
Sub,Medium
GK,Medium
RCB,Medium
RDM,Medium
LB,Medium
RM,Medium
ST,Medium
Sub,Medium
LDM,Medium
Sub,Medium
RB,Medium
Sub,Medium
ST,Medium
Sub,Medium
RM,Medium
LDM,Medium
RDM,Medium
RB,Medium
CM,Medium
Sub,Medium
Sub,Medium
Res,Medium
LS,Medium
RCB,Medium
LCB,Medium
ST,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
CAM,Medium
GK,Medium
Res,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
RCB,Medium
RDM,Medium
Sub,Medium
RCB,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RCB,Medium
LDM,Medium
LW,Medium
Sub,Medium
Sub,Medium
RCB,Medium
CDM,Medium
CB,Medium
Sub,Medium
RCM,Medium
CAM,Medium
Res,Medium
Sub,Medium
Sub,Medium
LS,Medium
LCB,Medium
LCM,Medium
LCM,Medium
GK,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Res,Medium
Res,Medium
ST,Medium
RAM,Medium
CAM,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
RM,Medium
LCB,Medium
Sub,Medium
LM,Medium
RDM,Medium
RW,Medium
RB,Medium
LB,Medium
GK,Medium
GK,Medium
Sub,Medium
CAM,Medium
Sub,Medium
LCB,Medium
LCM,Medium
LF,Medium
LCM,Medium
GK,Medium
RCB,Medium
Res,Medium
Sub,Medium
LDM,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
ST,Medium
LM,Medium
Sub,Medium
RB,Medium
LDM,Medium
Sub,Medium
Sub,Medium
RAM,Medium
LAM,Medium
Sub,Medium
CDM,Medium
LDM,Medium
Sub,Medium
LCB,Medium
LDM,Medium
Sub,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
ST,Medium
ST,Medium
RAM,Medium
RAM,Medium
LDM,Medium
LB,Medium
CDM,Medium
Res,Medium
RB,Medium
Sub,Medium
RCM,Medium
Sub,Medium
LCB,Medium
CAM,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
LB,Medium
LDM,Medium
Sub,Medium
RWB,Medium
CAM,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LM,Medium
Sub,Medium
LS,Medium
LW,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
RS,Medium
ST,Medium
RM,Medium
RB,Medium
LCB,Medium
Sub,Medium
GK,Medium
Sub,Medium
RCB,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RM,Medium
RDM,Medium
Sub,Medium
RM,Medium
Sub,Medium
LCB,Medium
LM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
LM,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Res,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
RB,Medium
Res,Medium
RW,Medium
Sub,Medium
Sub,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
LCM,Medium
RCB,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
LS,Medium
LB,Medium
LM,Medium
LDM,Medium
Sub,Medium
RWB,Medium
Sub,Medium
LCM,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
Res,Medium
LCB,Medium
CB,Medium
RCB,Medium
LB,Medium
Sub,Medium
LB,Medium
RB,Medium
RCM,Medium
RDM,Medium
RCB,Medium
Sub,Medium
Sub,Medium
LM,Medium
Sub,Medium
LM,Medium
Sub,Medium
LB,Medium
RB,Medium
LM,Medium
Sub,Medium
Sub,Medium
LB,Medium
Res,Medium
Sub,Medium
Sub,Medium
RAM,Medium
RS,Medium
Sub,Medium
LCM,Medium
Sub,Medium
LB,Medium
RCB,Medium
Sub,Medium
GK,Medium
LB,Medium
Sub,Medium
LCM,Medium
RB,Medium
Res,Medium
CAM,Medium
ST,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Res,Medium
RW,Medium
CB,Medium
LB,Medium
CAM,Medium
Sub,Medium
Sub,Medium
RCM,Medium
Sub,Medium
LM,Medium
RDM,Medium
Sub,Medium
RW,Medium
LCB,Medium
Sub,Medium
LCB,Medium
RM,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
RDM,Medium
RB,Medium
Sub,Medium
Sub,Medium
RS,Medium
LCM,Medium
LCB,Medium
CAM,Medium
RB,Medium
LCM,Medium
Sub,Medium
RCB,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
RCB,Medium
ST,Medium
Sub,Medium
RAM,Medium
LB,Medium
CB,Medium
Res,Medium
RS,Medium
Sub,Medium
CM,Medium
Sub,Medium
LCB,Medium
ST,Medium
Sub,Medium
Sub,Medium
RAM,Medium
RB,Medium
Sub,Medium
RM,Medium
ST,Medium
RB,Medium
LM,Medium
LM,Medium
RCB,Medium
CDM,Medium
Sub,Medium
GK,Medium
RB,Medium
CAM,Medium
Sub,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
RCB,Medium
GK,Medium
LCB,Medium
LB,Medium
Sub,Medium
LDM,Medium
RS,Medium
Res,Medium
RCB,Medium
Sub,Medium
Sub,Medium
RDM,Medium
RCM,Medium
Sub,Medium
LB,Medium
RCM,Medium
RM,Medium
Sub,Medium
Sub,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
RM,Medium
LCM,Medium
LDM,Medium
LB,Medium
LCM,Medium
Sub,Medium
RDM,Medium
Sub,Medium
RM,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
LCB,Medium
Sub,Medium
LM,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
LDM,Medium
Res,Medium
LCB,Medium
LB,Medium
Sub,Medium
CAM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RCM,Medium
ST,Medium
Sub,Medium
LM,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
LCM,Medium
GK,Medium
RWB,Medium
Sub,Medium
LDM,Medium
Sub,Medium
GK,Medium
Sub,Medium
ST,Medium
RCB,Medium
LM,Medium
Sub,Medium
CAM,Medium
Sub,Medium
Res,Medium
LM,Medium
Res,Medium
Sub,Medium
Sub,Medium
LB,Medium
RM,Medium
CAM,Medium
RCM,Medium
Sub,Medium
Sub,Medium
LDM,Medium
LCB,Medium
RB,Medium
RB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
RCM,Medium
LB,Medium
Sub,Medium
CAM,Medium
RCB,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LAM,Medium
LCB,Medium
LCM,Medium
RB,Medium
ST,Medium
Sub,Medium
ST,Medium
RM,Medium
Res,Medium
RCM,Medium
Sub,Medium
GK,Medium
LCB,Medium
Sub,Medium
LCB,Medium
LCM,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
RCB,Medium
GK,Medium
RCM,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
GK,Medium
GK,Medium
RB,Medium
RDM,Medium
Res,Medium
Sub,Medium
LCB,Medium
LCM,Medium
LDM,Medium
Sub,Medium
Sub,Medium
CDM,Medium
RCB,Medium
RCM,Medium
RW,Medium
LM,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LB,Medium
Sub,Medium
CDM,Medium
GK,Medium
ST,Medium
Res,Medium
RF,Medium
Sub,Medium
LB,Medium
LCB,Medium
Sub,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
LDM,Medium
ST,Medium
Sub,Medium
CAM,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
GK,Medium
ST,Medium
Sub,Medium
RB,Medium
LS,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
LCM,Medium
GK,Medium
RS,Medium
Sub,Medium
LDM,Medium
CB,Medium
Sub,Medium
RB,Medium
LCM,Medium
ST,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
RS,Medium
Res,Medium
Sub,Medium
GK,Medium
CDM,Medium
LS,Medium
LCB,Medium
ST,Medium
LW,Medium
Sub,Medium
Sub,Medium
Res,Medium
LM,Medium
RB,Medium
RCB,Medium
RM,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RB,Medium
RB,Medium
Res,Medium
GK,Medium
Sub,Medium
Sub,Medium
ST,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RB,Medium
Res,Medium
ST,Medium
LM,Medium
Sub,Medium
RB,Medium
GK,Medium
RCM,Medium
Sub,Medium
RCB,Medium
LB,Medium
Sub,Medium
LM,Medium
Sub,Medium
RCB,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
LM,Medium
Sub,Medium
Sub,Medium
Res,Medium
LCB,Medium
LB,Medium
LDM,Medium
Sub,Medium
LDM,Medium
LB,Medium
Res,Medium
LS,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
CAM,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
LCB,Medium
LCB,Medium
Sub,Medium
RB,Medium
CDM,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LW,Medium
CB,Medium
Sub,Medium
Sub,Medium
CAM,Medium
LM,Medium
LCB,Medium
Sub,Medium
LCB,Medium
RCB,Medium
RM,Medium
LB,Medium
CAM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RCB,Medium
RB,Medium
Res,Medium
ST,Medium
RCM,Medium
LCB,Medium
Sub,Medium
Res,Medium
LB,Medium
RCB,Medium
LCB,Medium
Sub,Medium
LCB,Medium
LCB,Medium
Sub,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
RM,Medium
RM,Medium
CB,Medium
LW,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RS,Medium
LCB,Medium
Sub,Medium
LCB,Medium
Res,Medium
Sub,Medium
RS,Medium
Sub,Medium
LS,Medium
LCB,Medium
CB,Medium
Sub,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
RS,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RS,Medium
ST,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
GK,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
LCM,Medium
Sub,Medium
LCB,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LW,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
RCB,Medium
ST,Medium
GK,Medium
RB,Medium
LM,Medium
GK,Medium
ST,Medium
Sub,Medium
ST,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
Sub,Medium
RDM,Medium
RCM,Medium
GK,Medium
RM,Medium
GK,Medium
RM,Medium
Sub,Medium
RB,Medium
Sub,Medium
LDM,Medium
RCB,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Sub,Medium
LCB,Medium
Res,Medium
GK,Medium
RB,Medium
RCB,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Res,Medium
RCM,Medium
Sub,Medium
CAM,Medium
Sub,Medium
LCM,Medium
CDM,Medium
ST,Medium
RCB,Medium
Sub,Medium
Res,Medium
Sub,Medium
LCB,Medium
CM,Medium
GK,Medium
Res,Medium
Sub,Medium
Sub,Medium
RS,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
RW,Medium
Sub,Medium
Sub,Medium
RAM,Medium
Sub,Medium
RB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
LDM,Medium
GK,Medium
Sub,Medium
GK,Medium
RM,Medium
RB,Medium
LCB,Medium
CAM,Medium
Sub,Medium
GK,Medium
RB,Medium
RCB,Medium
LB,Medium
RCB,Medium
Sub,Medium
RCM,Medium
CDM,Medium
RB,Medium
Sub,Medium
CB,Medium
Res,Medium
RCB,Medium
LCB,Medium
ST,Medium
Sub,Medium
Res,Medium
RW,Medium
Res,Medium
Res,Medium
LB,Medium
LCB,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
ST,Medium
RS,Medium
RAM,Medium
Sub,Medium
LCM,Medium
LAM,Medium
RAM,Medium
RDM,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LCB,Medium
RB,Medium
RB,Medium
Sub,Medium
RB,Medium
LB,Medium
LB,Medium
RAM,Medium
RDM,Medium
LCM,Medium
RB,Medium
LB,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
LCM,Medium
Res,Medium
Sub,Medium
RCB,Medium
Res,Medium
LCB,Medium
Sub,Medium
RB,Medium
Sub,Medium
RW,Medium
Res,Medium
Res,Medium
Sub,Medium
LM,Medium
RM,Medium
Sub,Medium
Sub,Medium
LWB,Medium
LW,Medium
LCM,Medium
RB,Medium
LDM,Medium
RDM,Medium
RCB,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
LB,Medium
LB,Medium
LDM,Medium
LS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RS,Medium
LDM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RB,Medium
GK,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
LW,Medium
RCM,Medium
LS,Medium
CDM,Medium
GK,Medium
LB,Medium
GK,Medium
LCB,Medium
Sub,Medium
Sub,Medium
LCM,Medium
ST,Medium
LCB,Medium
Sub,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
RCM,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
CAM,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RW,Medium
Sub,Medium
RB,Medium
RB,Medium
Sub,Medium
RM,Medium
Res,Medium
LM,Medium
RCM,Medium
Sub,Medium
GK,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RDM,Medium
Sub,Medium
RCM,Medium
CAM,Medium
Res,Medium
Sub,Medium
LM,Medium
CAM,Medium
Sub,Medium
Res,Medium
Sub,Medium
LM,Medium
Sub,Medium
LM,Medium
RW,Medium
Sub,Medium
CDM,Medium
Sub,Medium
GK,Medium
Sub,Medium
LDM,Medium
LCB,Medium
LCM,Medium
CAM,Medium
Sub,Medium
LDM,Medium
Res,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
RS,Medium
GK,Medium
GK,Medium
LB,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
CDM,Medium
RCB,Medium
RB,Medium
RB,Medium
Sub,Medium
ST,Medium
ST,Medium
LCB,Medium
LWB,Medium
Sub,Medium
Sub,Medium
Res,Medium
LCM,Medium
Sub,Medium
LDM,Medium
RCB,Medium
Sub,Medium
RCB,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CDM,Medium
LS,Medium
LCM,Medium
LB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
LW,Medium
RS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
ST,Medium
Res,Medium
Res,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LS,Medium
LCB,Medium
LCM,Medium
LCB,Medium
LDM,Medium
RB,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
RCB,Medium
ST,Medium
Sub,Medium
LCB,Medium
Res,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RS,Medium
LM,Medium
Sub,Medium
RM,Medium
LCM,Medium
Sub,Medium
LDM,Medium
Sub,Medium
ST,Medium
RM,Medium
ST,Medium
Sub,Medium
RM,Medium
Res,Medium
RCB,Medium
RM,Medium
RDM,Medium
CDM,Medium
RCB,Medium
ST,Medium
Sub,Medium
Sub,Medium
Res,Medium
LCM,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Res,Medium
RAM,Medium
LF,Medium
LM,Medium
ST,Medium
RCB,Medium
RM,Medium
Sub,Medium
Sub,Medium
CM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
RB,Medium
Res,Medium
CAM,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LCB,Medium
LCB,Medium
LW,Medium
RB,Medium
LW,Medium
Res,Medium
LCB,Medium
Sub,Medium
RB,Medium
Sub,Medium
LW,Medium
Sub,Medium
GK,Medium
GK,Medium
LCB,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
LM,Medium
RCB,Medium
RB,Medium
Sub,Medium
Res,Medium
RB,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
LM,Medium
RCB,Medium
LCM,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
RDM,Medium
LW,Medium
RB,Medium
Sub,Medium
Sub,Medium
CB,Medium
CAM,Medium
RCB,Medium
Res,Medium
ST,Medium
LCB,Medium
Sub,Medium
CM,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
RDM,Medium
RS,Medium
RDM,Medium
RB,Medium
Res,Medium
LS,Medium
LM,Medium
CM,Medium
CB,Medium
LB,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LM,Medium
RCB,Medium
LM,Medium
Sub,Medium
ST,Medium
LCM,Medium
RF,Medium
Sub,Medium
CM,Medium
RCM,Medium
RF,Medium
LCB,Medium
Res,Medium
RAM,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LDM,Medium
RS,Medium
Sub,Medium
CB,Medium
ST,Medium
CAM,Medium
Sub,Medium
RS,Medium
RB,Medium
RB,Medium
RB,Medium
RM,Medium
RCB,Medium
CAM,Medium
ST,Medium
Res,Medium
RM,Medium
LCM,Medium
Sub,Medium
RW,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
RDM,Medium
LCB,Medium
LCB,Medium
Sub,Medium
CAM,Medium
Sub,Medium
Res,Medium
Res,Medium
RB,Medium
LB,Medium
RB,Medium
CAM,Medium
RS,Medium
Sub,Medium
Sub,Medium
LW,Medium
ST,Medium
Sub,Medium
Sub,Medium
CAM,Medium
RW,Medium
Sub,Medium
Res,Medium
Sub,Medium
RM,Medium
GK,Medium
LCM,Medium
Res,Medium
GK,Medium
RM,Medium
LM,Medium
LCB,Medium
LCB,Medium
RM,Medium
RCB,Medium
Sub,Medium
RW,Medium
Sub,Medium
Sub,Medium
Res,Medium
GK,Medium
Sub,Medium
Sub,Medium
LS,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
RCM,Medium
LCB,Medium
LCM,Medium
RB,Medium
LS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LWB,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
ST,Medium
GK,Medium
LM,Medium
LCB,Medium
Sub,Medium
Res,Medium
LCB,Medium
RCB,Medium
Sub,Medium
LCB,Medium
LM,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Res,Medium
Sub,Medium
CAM,Medium
Sub,Medium
LDM,Medium
LB,Medium
RS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
ST,Medium
RCB,Medium
GK,Medium
RS,Medium
ST,Medium
LCB,Medium
LM,Medium
RB,Medium
LM,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
RB,Medium
Sub,Medium
RB,Medium
LB,Medium
Res,Medium
LCB,Medium
Sub,Medium
RCB,Medium
LS,Medium
Sub,Medium
Sub,Medium
LB,Medium
ST,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
CAM,Medium
CAM,Medium
LDM,Medium
Sub,Medium
Sub,Medium
LW,Medium
Sub,Medium
Sub,Medium
RDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
ST,Medium
LDM,Medium
LCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Res,Medium
RB,Medium
LWB,Medium
LM,Medium
CAM,Medium
Sub,Medium
RCB,Medium
LS,Medium
RCB,Medium
Res,Medium
RCB,Medium
LDM,Medium
Sub,Medium
RM,Medium
RCB,Medium
LCB,Medium
CAM,Medium
RCB,Medium
Sub,Medium
Sub,Medium
LDM,Medium
ST,Medium
RB,Medium
LM,Medium
GK,Medium
RDM,Medium
RCM,Medium
Sub,Medium
LS,Medium
LS,Medium
RB,Medium
LB,Medium
LB,Medium
LM,Medium
LB,Medium
LS,Medium
Sub,Medium
Sub,Medium
LB,Medium
GK,Medium
RB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
Sub,Medium
Res,Medium
Sub,Medium
Sub,Medium
LCB,Medium
LCM,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
LS,Medium
Sub,Medium
RM,Medium
Sub,Medium
RCB,Medium
CAM,Medium
RDM,Medium
LM,Medium
Sub,Medium
RM,Medium
RB,Medium
LCM,Medium
Res,Medium
RDM,Medium
Sub,Medium
RW,Medium
CF,Medium
Sub,Medium
CAM,Medium
CM,Medium
Sub,Medium
RS,Medium
RDM,Medium
LCB,Medium
LDM,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
RCB,Medium
Sub,Medium
GK,Medium
CAM,Medium
RW,Medium
Sub,Medium
CDM,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LCB,Medium
Res,Medium
LB,Medium
ST,Medium
Sub,Medium
CM,Medium
Sub,Medium
RB,Medium
RB,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LB,Medium
Res,Medium
Sub,Medium
Sub,Medium
LW,Medium
Sub,Medium
RB,Medium
LB,Medium
Sub,Medium
CDM,Medium
LS,Medium
CDM,Medium
RB,Medium
Sub,Medium
ST,Medium
RM,Medium
ST,Medium
Sub,Medium
GK,Medium
Sub,Medium
Res,Medium
GK,Medium
ST,Medium
ST,Medium
RM,Medium
Sub,Medium
RS,Medium
LCB,Medium
Sub,Medium
Res,Medium
RB,Medium
LM,Medium
GK,Medium
ST,Medium
GK,Medium
Res,Medium
Res,Medium
Sub,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
LCB,Medium
ST,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
RCM,Medium
Res,Medium
Sub,Medium
RCB,Medium
GK,Medium
LS,Medium
Sub,Medium
Res,Medium
LCB,Medium
LB,Medium
Sub,Medium
ST,Medium
RDM,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
RB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
CB,Medium
LS,Medium
CAM,Medium
Sub,Medium
Sub,Medium
GK,Medium
RCM,Medium
Sub,Medium
LB,Medium
CAM,Medium
RCB,Medium
LCB,Medium
LDM,Medium
Res,Medium
LCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
CAM,Medium
Res,Medium
Sub,Medium
RCM,Medium
Sub,Medium
GK,Medium
Sub,Medium
GK,Medium
Res,Medium
Res,Medium
CDM,Medium
Sub,Medium
LDM,Medium
RM,Medium
Sub,Medium
GK,Medium
Sub,Medium
CAM,Medium
Sub,Medium
RB,Medium
CAM,Medium
LM,Medium
CB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
RW,Medium
LCM,Medium
LCB,Medium
CM,Medium
LB,Medium
GK,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
RB,Medium
ST,Medium
GK,Medium
Sub,Medium
Sub,Medium
RCM,Medium
RDM,Medium
Sub,Medium
LCB,Medium
LB,Medium
RCB,Medium
Sub,Medium
Sub,Medium
GK,Medium
GK,Medium
Sub,Medium
ST,Medium
